DATES,Ryr
06/07/2013,5.31
05/07/2013,5.31
04/07/2013,5.3
03/07/2013,5.31
02/07/2013,5.35
01/07/2013,5.35
29/06/2013,5.36
28/06/2013,5.36
27/06/2013,5.38
26/06/2013,5.41
25/06/2013,5.4
24/06/2013,5.42
23/06/2013,5.38
22/06/2013,5.38
21/06/2013,5.38
20/06/2013,5.4
19/06/2013,5.31
18/06/2013,5.31
17/06/2013,5.27
16/06/2013,5.25
15/06/2013,5.25
14/06/2013,5.25
13/06/2013,5.23
12/06/2013,5.25
11/06/2013,5.27
10/06/2013,5.23
08/06/2013,5.16
07/06/2013,5.16
06/06/2013,5.15
05/06/2013,5.13
04/06/2013,5.15
03/06/2013,5.15
01/06/2013,5.22
31/05/2013,5.22
30/05/2013,5.26
29/05/2013,5.23
28/05/2013,5.21
27/05/2013,5.2
25/05/2013,5.18
24/05/2013,5.18
23/05/2013,5.16
22/05/2013,5.12
21/05/2013,5.09
20/05/2013,5.09
18/05/2013,5.1
17/05/2013,5.1
16/05/2013,5.1
15/05/2013,5.09
14/05/2013,5.11
13/05/2013,5.13
11/05/2013,5.12
10/05/2013,5.12
09/05/2013,5.19
08/05/2013,5.17
07/05/2013,5.26
06/05/2013,5.23
04/05/2013,5.21
03/05/2013,5.21
02/05/2013,5.19
01/05/2013,5.23
30/04/2013,5.23
29/04/2013,5.26
27/04/2013,5.25
26/04/2013,5.25
25/04/2013,5.26
24/04/2013,5.25
23/04/2013,5.2
22/04/2013,5.22
20/04/2013,5.2
19/04/2013,5.2
18/04/2013,5.16
17/04/2013,5.14
16/04/2013,5.18
15/04/2013,5.11
13/04/2013,5.21
12/04/2013,5.21
11/04/2013,5.3
10/04/2013,5.3
09/04/2013,5.3
08/04/2013,5.33
06/04/2013,5.4
05/04/2013,5.4
04/04/2013,5.48
03/04/2013,5.51
02/04/2013,5.5
01/04/2013,5.52
29/03/2013,5.54
28/03/2013,5.54
27/03/2013,5.55
26/03/2013,5.55
25/03/2013,5.57
23/03/2013,5.58
22/03/2013,5.58
21/03/2013,5.57
20/03/2013,5.59
19/03/2013,5.61
18/03/2013,5.63
17/03/2013,5.62
16/03/2013,5.62
15/03/2013,5.62
14/03/2013,5.6
13/03/2013,5.61
12/03/2013,5.6
11/03/2013,5.63
09/03/2013,5.63
08/03/2013,5.63
07/03/2013,5.63
06/03/2013,5.62
05/03/2013,5.62
04/03/2013,5.62
02/03/2013,5.6
01/03/2013,5.6
28/02/2013,5.62
27/02/2013,5.6
26/02/2013,5.69
25/02/2013,5.69
23/02/2013,5.66
22/02/2013,5.66
21/02/2013,5.65
20/02/2013,5.71
19/02/2013,5.68
18/02/2013,5.68
17/02/2013,5.68
16/02/2013,5.68
15/02/2013,5.68
14/02/2013,5.65
13/02/2013,5.67
12/02/2013,5.68
11/02/2013,5.69
10/02/2013,5.68
09/02/2013,5.69
08/02/2013,5.69
07/02/2013,5.7
06/02/2013,5.69
02/02/2013,5.68
01/02/2013,5.68
31/01/2013,5.63
30/01/2013,5.62
29/01/2013,5.57
28/01/2013,5.57
26/01/2013,5.55
25/01/2013,5.55
24/01/2013,5.57
23/01/2013,5.6
22/01/2013,5.6
21/01/2013,5.65
19/01/2013,5.65
18/01/2013,5.65
17/01/2013,5.65
16/01/2013,5.67
15/01/2013,5.69
14/01/2013,5.72
13/01/2013,5.65
12/01/2013,5.65
11/01/2013,5.65
10/01/2013,5.67
09/01/2013,5.62
08/01/2013,5.61
07/01/2013,5.56
05/01/2013,5.55
04/01/2013,5.55
03/01/2013,5.54
01/01/2013,5.51
31/12/2012,5.51
30/12/2012,5.51
29/12/2012,5.51
28/12/2012,5.51
27/12/2012,5.49
26/12/2012,5.49
25/12/2012,5.5
24/12/2012,5.5
23/12/2012,5.52
22/12/2012,5.52
21/12/2012,5.52
20/12/2012,5.51
19/12/2012,5.49
18/12/2012,5.51
17/12/2012,5.49
15/12/2012,5.49
14/12/2012,5.49
13/12/2012,5.47
12/12/2012,5.49
11/12/2012,5.52
10/12/2012,5.5
08/12/2012,5.5
07/12/2012,5.5
06/12/2012,5.59
05/12/2012,5.58
04/12/2012,5.57
03/12/2012,5.55
30/11/2012,5.54
29/11/2012,5.52
28/11/2012,5.5
27/11/2012,5.54
26/11/2012,5.56
23/11/2012,5.58
22/11/2012,5.55
21/11/2012,5.5
20/11/2012,5.47
19/11/2012,5.47
16/11/2012,5.41
15/11/2012,5.41
14/11/2012,5.42
13/11/2012,5.41
12/11/2012,5.44
09/11/2012,5.45
08/11/2012,5.46
07/11/2012,5.44
06/11/2012,5.45
05/11/2012,5.45
03/11/2012,5.44
01/11/2012,5.44
31/10/2012,5.44
30/10/2012,5.42
29/10/2012,5.42
26/10/2012,5.42
25/10/2012,5.41
24/10/2012,5.38
23/10/2012,5.38
22/10/2012,5.41
19/10/2012,5.39
18/10/2012,5.39
17/10/2012,5.4
16/10/2012,5.4
15/10/2012,5.38
12/10/2012,5.38
11/10/2012,5.39
10/10/2012,5.39
09/10/2012,5.41
08/10/2012,5.44
05/10/2012,5.42
04/10/2012,5.4
03/10/2012,5.42
02/10/2012,5.44
01/10/2012,5.43
29/09/2012,5.4
28/09/2012,5.4
27/09/2012,5.37
26/09/2012,5.37
25/09/2012,5.4
24/09/2012,5.39
23/09/2012,5.42
22/09/2012,5.42
21/09/2012,5.42
20/09/2012,5.42
19/09/2012,5.46
17/09/2012,5.46
14/09/2012,5.46
13/09/2012,5.36
12/09/2012,5.36
11/09/2012,5.34
10/09/2012,5.32
07/09/2012,5.3
06/09/2012,5.3
05/09/2012,5.25
04/09/2012,5.28
03/09/2012,5.28
31/08/2012,5.31
30/08/2012,5.3
29/08/2012,5.32
28/08/2012,5.33
27/08/2012,5.35
24/08/2012,5.33
23/08/2012,5.32
22/08/2012,5.36
21/08/2012,5.39
17/08/2012,5.38
16/08/2012,5.39
15/08/2012,5.4
14/08/2012,5.36
13/08/2012,5.32
10/08/2012,5.31
09/08/2012,5.3
08/08/2012,5.33
07/08/2012,5.3
06/08/2012,5.29
03/08/2012,5.25
02/08/2012,5.21
01/08/2012,5.24
31/07/2012,5.24
30/07/2012,5.21
27/07/2012,5.18
26/07/2012,5.18
25/07/2012,5.16
24/07/2012,5.16
23/07/2012,5.16
20/07/2012,5.18
19/07/2012,5.17
18/07/2012,5.16
17/07/2012,5.18
16/07/2012,5.18
13/07/2012,5.17
12/07/2012,5.16
11/07/2012,5.2
10/07/2012,5.23
09/07/2012,5.21
06/07/2012,5.2
05/07/2012,5.32
04/07/2012,5.35
03/07/2012,5.34
29/06/2012,5.32
28/06/2012,5.25
27/06/2012,5.3
26/06/2012,5.28
25/06/2012,5.29
22/06/2012,5.35
21/06/2012,5.36
20/06/2012,5.41
19/06/2012,5.44
18/06/2012,5.37
15/06/2012,5.35
14/06/2012,5.32
13/06/2012,5.39
12/06/2012,5.4
11/06/2012,5.4
08/06/2012,5.37
07/06/2012,5.42
06/06/2012,5.43
05/06/2012,5.35
04/06/2012,5.32
01/06/2012,5.25
31/05/2012,5.29
30/05/2012,5.29
29/05/2012,5.34
28/05/2012,5.31
25/05/2012,5.3
24/05/2012,5.39
23/05/2012,5.4
22/05/2012,5.47
18/05/2012,5.42
17/05/2012,5.41
16/05/2012,5.49
15/05/2012,5.57
14/05/2012,5.6
11/05/2012,5.64
10/05/2012,5.65
09/05/2012,5.64
08/05/2012,5.67
07/05/2012,5.7
04/05/2012,5.69
03/05/2012,5.71
02/05/2012,5.68
30/04/2012,5.73
27/04/2012,5.72
26/04/2012,5.73
25/04/2012,5.76
24/04/2012,5.77
23/04/2012,5.78
20/04/2012,5.81
19/04/2012,5.82
18/04/2012,5.76
17/04/2012,5.82
16/04/2012,5.82
13/04/2012,5.9
12/04/2012,5.89
11/04/2012,5.89
10/04/2012,5.87
09/04/2012,5.9
05/04/2012,5.92
04/04/2012,5.97
03/04/2012,5.99
02/04/2012,5.99
30/03/2012,6.01
29/03/2012,6.059
28/03/2012,6.008
27/03/2012,6.069
26/03/2012,5.977
23/03/2012,5.977
22/03/2012,5.956
21/03/2012,6.059
20/03/2012,6.08
19/03/2012,6.059
16/03/2012,5.956
15/03/2012,5.977
14/03/2012,5.977
13/03/2012,5.812
12/03/2012,5.761
06/03/2012,5.206
05/03/2012,5.607
02/03/2012,5.699
01/03/2012,5.699
29/02/2012,5.648
28/02/2012,5.607
27/02/2012,5.565
24/02/2012,5.206
23/02/2012,5.206
22/02/2012,5.545
21/02/2012,5.381
20/02/2012,5.35
17/02/2012,5.206
16/02/2012,5.206
15/02/2012,5.206
14/02/2012,5.288
13/02/2012,5.206
10/02/2012,5.206
09/02/2012,5.206
08/02/2012,5.206
07/02/2012,5.206
06/02/2012,5.206
03/02/2012,5.206
02/02/2012,5.124
01/02/2012,5.083
30/01/2012,5.052
26/01/2012,5.022
25/01/2012,5.042
24/01/2012,5.042
23/01/2012,5.063
19/01/2012,5.379
18/01/2012,5.379
17/01/2012,5.379
16/01/2012,5.451
13/01/2012,5.379
12/01/2012,5.379
11/01/2012,5.309
10/01/2012,5.309
09/01/2012,5.309
06/01/2012,5.268
04/01/2012,5.582
03/01/2012,5.585
02/01/2012,5.572
30/12/2011,5.564
29/12/2011,5.559
28/12/2011,5.566
27/12/2011,5.617
23/12/2011,5.613
22/12/2011,5.606
21/12/2011,5.642
20/12/2011,5.602
19/12/2011,5.578
16/12/2011,5.595
15/12/2011,5.587
14/12/2011,5.602
13/12/2011,5.638
12/12/2011,5.649
09/12/2011,5.668
07/12/2011,5.674
06/12/2011,5.655
05/12/2011,5.694
02/12/2011,5.709
01/12/2011,5.745
30/11/2011,5.694
29/11/2011,5.647
28/11/2011,5.684
24/11/2011,5.66
23/11/2011,5.695
22/11/2011,5.741
21/11/2011,5.736
18/11/2011,5.785
17/11/2011,5.767
16/11/2011,5.812
15/11/2011,5.792
14/11/2011,5.811
11/11/2011,5.789
10/11/2011,5.751
09/11/2011,5.713
07/11/2011,5.731
04/11/2011,5.727
03/11/2011,5.698
02/11/2011,5.668
28/10/2011,5.735
27/10/2011,5.725
26/10/2011,5.375
25/10/2011,5.34
24/10/2011,5.317
21/10/2011,5.295
20/10/2011,5.288
19/10/2011,5.282
18/10/2011,5.227
17/10/2011,5.222
14/10/2011,5.244
13/10/2011,5.222
12/10/2011,5.303
07/10/2011,5.214
06/10/2011,5.115
05/10/2011,5.077
04/10/2011,5.046
03/10/2011,5.168
30/09/2011,5.221
29/09/2011,5.249
28/09/2011,5.224
27/09/2011,5.232
26/09/2011,5.224
23/09/2011,5.067
22/09/2011,5.092
21/09/2011,5.279
20/09/2011,5.182
15/09/2011,5.166
14/09/2011,5.086
13/09/2011,5.053
12/09/2011,4.942
09/09/2011,5.027
08/09/2011,4.962
07/09/2011,4.969
06/09/2011,4.789
05/09/2011,4.923
02/09/2011,5.059
01/09/2011,5.098
31/08/2011,5.097
30/08/2011,5.104
29/08/2011,5.205
26/08/2011,5.225
25/08/2011,5.355
24/08/2011,5.369
23/08/2011,5.437
22/08/2011,5.519
18/08/2011,5.583
17/08/2011,5.723
16/08/2011,5.679
12/08/2011,5.661
11/08/2011,5.602
10/08/2011,5.576
09/08/2011,5.663
05/08/2011,5.808
04/08/2011,5.808
03/08/2011,5.958
02/08/2011,6.008
01/08/2011,6.099
29/07/2011,6.113
28/07/2011,6.135
27/07/2011,6.145
26/07/2011,6.142
25/07/2011,6.143
22/07/2011,6.133
21/07/2011,6.133
20/07/2011,6.133
19/07/2011,6.136
18/07/2011,6.143
05/01/2010,6.264
04/01/2010,6.288
31/12/2009,6.336
30/12/2009,6.336
29/12/2009,6.35
28/12/2009,6.225
24/12/2009,6.231
23/12/2009,6.233
22/12/2009,6.242
21/12/2009,6.217
18/12/2009,6.221
17/12/2009,6.189
16/12/2009,6.239
15/12/2009,6.28
14/12/2009,6.316
11/12/2009,6.316
10/12/2009,6.165
09/12/2009,6.104
07/12/2009,6.079
04/12/2009,6.079
03/12/2009,6.165
02/12/2009,6.165
01/12/2009,6.155
30/11/2009,6.151
27/11/2009,6.146
25/11/2009,6.152
24/11/2009,6.154
23/11/2009,6.157
20/11/2009,6.142
19/11/2009,6.108
18/11/2009,6.131
17/11/2009,6.095
16/11/2009,6.078
13/11/2009,5.999
12/11/2009,6.015
11/11/2009,6.013
10/11/2009,6.01
09/11/2009,5.956
06/11/2009,6.008
05/11/2009,6.047
04/11/2009,6.052
03/11/2009,6.018
02/11/2009,5.971
30/10/2009,5.912
29/10/2009,5.912
28/10/2009,5.91
27/10/2009,5.903
26/10/2009,5.869
23/10/2009,5.871
22/10/2009,5.877
21/10/2009,5.885
20/10/2009,5.865
19/10/2009,5.865
16/10/2009,5.853
15/10/2009,5.927
14/10/2009,5.946
13/10/2009,5.964
09/10/2009,5.946
08/10/2009,5.948
07/10/2009,5.923
06/10/2009,5.876
05/10/2009,5.858
02/10/2009,5.854
01/10/2009,5.872
30/09/2009,5.878
29/09/2009,5.861
28/09/2009,5.863
25/09/2009,5.816
24/09/2009,5.8
23/09/2009,5.88
22/09/2009,5.903
21/09/2009,5.939
17/09/2009,5.941
16/09/2009,5.941
15/09/2009,5.933
14/09/2009,5.862
11/09/2009,5.849
10/09/2009,5.749
09/09/2009,5.637
08/09/2009,5.643
07/09/2009,5.552
04/09/2009,5.542
03/09/2009,5.557
02/09/2009,5.557
01/09/2009,5.554
31/08/2009,5.569
28/08/2009,5.532
27/08/2009,5.529
26/08/2009,5.519
25/08/2009,5.538
24/08/2009,5.526
21/08/2009,5.532
20/08/2009,5.528
19/08/2009,5.518
18/08/2009,5.49
17/08/2009,5.447
14/08/2009,5.488
13/08/2009,5.457
12/08/2009,5.498
11/08/2009,5.484
10/08/2009,5.475
07/08/2009,5.516
06/08/2009,5.454
05/08/2009,5.697
04/08/2009,5.756
03/08/2009,5.799
31/07/2009,5.758
30/07/2009,5.791
29/07/2009,5.755
28/07/2009,5.769
27/07/2009,5.816
24/07/2009,5.772
23/07/2009,5.706
22/07/2009,5.632
21/07/2009,5.675
20/07/2009,5.6
17/07/2009,5.488
15/07/2009,5.477
14/07/2009,5.454
13/07/2009,5.457
10/07/2009,5.473
09/07/2009,5.63
08/07/2009,5.702
07/07/2009,5.769
06/07/2009,5.698
03/07/2009,5.737
02/07/2009,5.795
01/07/2009,5.836
30/06/2009,5.876
26/06/2009,5.892
25/06/2009,5.857
24/06/2009,5.804
23/06/2009,5.761
22/06/2009,5.71
19/06/2009,5.703
18/06/2009,5.696
17/06/2009,5.676
16/06/2009,5.738
15/06/2009,5.775
12/06/2009,5.788
11/06/2009,5.773
10/06/2009,5.837
09/06/2009,5.828
08/06/2009,5.843
05/06/2009,5.843
04/06/2009,5.903
03/06/2009,5.859
02/06/2009,5.9
01/06/2009,5.86
29/05/2009,5.839
28/05/2009,5.821
27/05/2009,5.802
26/05/2009,5.696
25/05/2009,5.677
22/05/2009,5.655
20/05/2009,5.649
19/05/2009,5.623
18/05/2009,5.638
15/05/2009,5.742
14/05/2009,5.592
13/05/2009,5.517
12/05/2009,5.538
11/05/2009,5.524
08/05/2009,5.472
07/05/2009,5.477
06/05/2009,5.501
05/05/2009,5.546
04/05/2009,5.397
30/04/2009,5.327
29/04/2009,5.282
28/04/2009,5.278
27/04/2009,5.274
24/04/2009,5.306
23/04/2009,5.331
22/04/2009,5.332
21/04/2009,5.31
20/04/2009,5.347
17/04/2009,5.413
16/04/2009,5.45
15/04/2009,5.425
14/04/2009,5.368
13/04/2009,5.311
09/04/2009,5.356
08/04/2009,5.514
07/04/2009,5.599
06/04/2009,5.507
03/04/2009,5.511
02/04/2009,5.35
01/04/2009,5.272
31/03/2009,5.244
30/03/2009,5.203
27/03/2009,5.225
26/03/2009,5.178
25/03/2009,5.109
24/03/2009,5.273
23/03/2009,5.353
20/03/2009,5.289
19/03/2009,5.036
18/03/2009,5.014
17/03/2009,5.235
16/03/2009,4.788
13/03/2009,4.551
12/03/2009,4.436
11/03/2009,4.307
10/03/2009,4.315
09/03/2009,4.367
06/03/2009,4.45
05/03/2009,4.51
04/03/2009,4.519
03/03/2009,4.489
02/03/2009,4.419
27/02/2009,4.435
26/02/2009,4.454
25/02/2009,4.392
24/02/2009,4.425
23/02/2009,4.585
20/02/2009,4.623
19/02/2009,4.713
18/02/2009,4.748
17/02/2009,4.787
16/02/2009,4.804
13/02/2009,4.789
12/02/2009,4.978
11/02/2009,5.016
10/02/2009,5.082
09/02/2009,5.106
06/02/2009,5.061
05/02/2009,5.144
04/02/2009,5.069
03/02/2009,4.992
02/02/2009,5.182
30/01/2009,5.317
29/01/2009,5.306
28/01/2009,5.264
27/01/2009,5.3
26/01/2009,5.373
23/01/2009,5.435
22/01/2009,5.44
21/01/2009,5.44
20/01/2009,5.437
19/01/2009,5.425
16/01/2009,5.356
15/01/2009,5.48
14/01/2009,5.61
13/01/2009,5.67
12/01/2009,5.675
09/01/2009,5.633
08/01/2009,5.704
07/01/2009,5.73
06/01/2009,5.615
05/01/2009,5.656
02/01/2009,5.787
30/12/2008,5.845
29/12/2008,5.916
26/12/2008,5.888
24/12/2008,5.899
23/12/2008,5.888
22/12/2008,5.897
19/12/2008,5.87
18/12/2008,5.825
17/12/2008,5.82
16/12/2008,5.969
15/12/2008,6.059
12/12/2008,6.041
11/12/2008,6.058
10/12/2008,6.087
09/12/2008,6.107
05/12/2008,6.095
04/12/2008,6.158
03/12/2008,6.141
02/12/2008,6.167
01/12/2008,6.219
28/11/2008,6.228
27/11/2008,6.214
26/11/2008,6.226
25/11/2008,6.229
24/11/2008,6.275
21/11/2008,6.261
20/11/2008,6.297
19/11/2008,6.323
18/11/2008,6.282
17/11/2008,6.294
14/11/2008,6.342
13/11/2008,6.533
12/11/2008,6.638
11/11/2008,6.671
10/11/2008,6.615
07/11/2008,6.604
06/11/2008,6.594
05/11/2008,6.611
04/11/2008,6.601
03/11/2008,6.671
30/10/2008,6.627
29/10/2008,6.627
28/10/2008,6.66
27/10/2008,6.748
24/10/2008,6.746
23/10/2008,6.594
22/10/2008,6.447
21/10/2008,6.479
17/10/2008,6.422
16/10/2008,6.447
15/10/2008,6.529
10/10/2008,6.683
09/10/2008,6.818
08/10/2008,6.749
07/10/2008,6.944
06/10/2008,6.967
03/10/2008,7.085
02/10/2008,7.112
01/10/2008,7.092
30/09/2008,7.025
29/09/2008,7.275
26/09/2008,7.344
25/09/2008,7.268
24/09/2008,7.257
17/09/2008,7.315
16/09/2008,7.365
15/09/2008,7.509
12/09/2008,7.622
11/09/2008,7.541
10/09/2008,7.433
09/09/2008,7.538
08/09/2008,7.607
05/09/2008,7.679
04/09/2008,7.8
03/09/2008,7.96
02/09/2008,7.958
01/09/2008,8.069
29/08/2008,8.024
28/08/2008,7.93
27/08/2008,7.88
26/08/2008,7.854
25/08/2008,7.824
22/08/2008,7.773
21/08/2008,7.794
20/08/2008,7.765
14/08/2008,7.66
12/08/2008,7.626
11/08/2008,7.635
07/08/2008,7.691
05/08/2008,7.464
30/07/2008,7.383
29/07/2008,7.358
28/07/2008,7.328
25/07/2008,7.324
24/07/2008,7.389
23/07/2008,7.397
22/07/2008,7.387
21/07/2008,7.407
18/07/2008,7.351
17/07/2008,7.584
15/07/2008,7.737
14/07/2008,7.782
11/07/2008,7.766
10/07/2008,7.721
09/07/2008,7.777
01/07/2008,7.783
26/06/2008,7.944
24/06/2008,7.781
19/06/2008,7.668
17/06/2008,7.498
13/06/2008,7.304
12/06/2008,7.216
05/06/2008,7.149
04/06/2008,6.998
03/06/2008,6.923
30/05/2008,6.925
29/05/2008,6.996
28/05/2008,7.038
27/05/2008,7.08
26/05/2008,7.079
23/05/2008,7.079
22/05/2008,7.079
20/05/2008,6.983
16/05/2008,7.077
15/05/2008,7.077
14/05/2008,7.076
13/05/2008,6.916
12/05/2008,6.915
09/05/2008,6.823
08/05/2008,6.756
07/05/2008,6.6
06/05/2008,6.526
05/05/2008,6.478
02/05/2008,6.479
30/04/2008,6.488
29/04/2008,6.46
28/04/2008,6.445
22/04/2008,6.444
17/04/2008,6.444
16/04/2008,6.444
15/04/2008,6.444
14/04/2008,6.444
11/04/2008,6.444
10/04/2008,6.444
09/04/2008,6.471
04/04/2008,6.443
03/04/2008,6.443
02/04/2008,6.463
31/03/2008,6.491
28/03/2008,6.464
27/03/2008,6.453
26/03/2008,6.442
25/03/2008,6.444
20/03/2008,6.465
19/03/2008,6.494
18/03/2008,6.442
17/03/2008,6.442
14/03/2008,6.441
10/03/2008,6.441
07/03/2008,6.441
06/03/2008,6.456
05/03/2008,6.441
03/03/2008,6.301
29/02/2008,6.339
28/02/2008,6.346
25/02/2008,6.298
18/02/2008,6.223
15/02/2008,6.203
08/02/2008,6.213
07/02/2008,6.204
06/02/2008,6.296
05/02/2008,6.296
04/02/2008,6.346
01/02/2008,6.318
31/01/2008,6.295
30/01/2008,6.295
28/01/2008,6.295
25/01/2008,6.295
24/01/2008,6.295
23/01/2008,6.443
22/01/2008,6.443
17/01/2008,6.593
16/01/2008,6.593
15/01/2008,6.593
14/01/2008,6.64
11/01/2008,6.641
10/01/2008,6.744
09/01/2008,6.744
08/01/2008,6.592
07/01/2008,6.441
04/01/2008,6.356
03/01/2008,6.293
02/01/2008,6.293
28/12/2007,6.292
27/12/2007,6.292
26/12/2007,6.3
21/12/2007,6.32
20/12/2007,6.377
18/12/2007,6.339
17/12/2007,6.347
14/12/2007,6.31
13/12/2007,6.291
12/12/2007,6.291
11/12/2007,6.291
07/12/2007,6.291
06/12/2007,6.186
05/12/2007,6.177
04/12/2007,6.167
30/11/2007,6.145
29/11/2007,6.145
28/11/2007,6.145
27/11/2007,6.08
23/11/2007,6.145
22/11/2007,6.145
21/11/2007,6.072
20/11/2007,6.145
19/11/2007,6.145
16/11/2007,6.145
15/11/2007,6.145
14/11/2007,6.145
13/11/2007,6.145
12/11/2007,6.145
09/11/2007,6.139
08/11/2007,6.178
07/11/2007,6.196
06/11/2007,6.188
05/11/2007,6.168
02/11/2007,6.289
31/10/2007,6.289
30/10/2007,6.289
29/10/2007,6.288
26/10/2007,6.288
25/10/2007,6.288
24/10/2007,6.288
22/10/2007,6.288
19/10/2007,6.288
18/10/2007,6.304
17/10/2007,6.288
16/10/2007,6.288
12/10/2007,6.207
11/10/2007,6.288
10/10/2007,6.288
09/10/2007,6.288
05/10/2007,6.287
03/10/2007,6.287
02/10/2007,6.198
01/10/2007,6.208
28/09/2007,6.198
27/09/2007,6.18
26/09/2007,6.208
25/09/2007,6.287
24/09/2007,6.287
20/09/2007,6.287
14/09/2007,6.287
12/09/2007,6.431
11/09/2007,6.431
10/09/2007,6.354
07/09/2007,6.307
06/09/2007,6.431
05/09/2007,6.286
04/09/2007,6.286
31/08/2007,6.151
30/08/2007,6.137
28/08/2007,6.152
23/08/2007,6.229
22/08/2007,6.278
16/08/2007,6.332
14/08/2007,6.421
13/08/2007,6.421
10/08/2007,6.464
09/08/2007,6.42
03/08/2007,6.565
02/08/2007,6.42
31/07/2007,6.419
30/07/2007,6.419
26/07/2007,6.419
25/07/2007,6.419
20/07/2007,6.418
12/07/2007,6.447
11/07/2007,6.466
09/07/2007,6.513
04/07/2007,6.457
03/07/2007,6.416
29/06/2007,6.353
27/06/2007,6.353
26/06/2007,6.416
22/06/2007,6.415
21/06/2007,6.415
20/06/2007,6.415
19/06/2007,6.316
13/06/2007,6.415
12/06/2007,6.459
11/06/2007,6.412
08/06/2007,6.43
07/06/2007,6.488
06/06/2007,6.414
05/06/2007,6.414
01/06/2007,6.202
31/05/2007,6.272
30/05/2007,6.202
29/05/2007,6.133
28/05/2007,6.202
25/05/2007,6.133
24/05/2007,6.202
23/05/2007,6.202
17/05/2007,6.132
15/05/2007,5.995
11/05/2007,5.86
10/05/2007,5.915
09/05/2007,5.915
08/05/2007,5.915
07/05/2007,5.876
04/05/2007,5.761
17/04/2007,5.596
13/04/2007,5.596
12/04/2007,5.508
11/04/2007,5.519
10/04/2007,5.597
09/04/2007,5.5
04/04/2007,5.499
03/04/2007,5.598
02/04/2007,5.598
30/03/2007,5.598
